Type,Name,Description,Price,Contains,Image
Starter,China Garden Platter,"Spring roll, BBQ ribs, skewered satay chicken & wonton",10,Meat,/images/Starter/s02.jpg
Starter,Crispy Spring Rolls (2),Served with sweet & sour sauce,3,Meat,/images/Starter/s03.jpg
Starter,Crispy Vegetable Spring Roll (2),Served with sweet & sour sauce,3,Vegetables,/images/Starter/s04.jpg
Starter,Crispy Chicken Cheese Roll (2),Served with sweet & sour sauce,4,Chicken,/images/Starter/s05/jpg
Starter,Chicken Balls (8),Served with sweet & sour sauce,5,Chicken,/images/Starter/s06.jpg
Starter,Samosa (8),Minced beef with curry wrapped in pastry,5,Beef,/images/Starter/s07.jpg
Starter,Spare ribs with Sauce,BBQ or Sweet Chilli,6,Pork,/images/Starter/s08.jpg
Starter,Chicken Sweetcorn Soup,"Eggs, Tick soup",3,Soup,/images/Starter/s09.jpg
Starter,Chicken noodles Soup,Clear soup,3,Soup,/images/Starter/s10.jpg
